source,target
909,4897
909,2192
909,1008
909,4758
909,4857
910,1183
910,3124
910,3331
910,4915
910,3662
910,2372
911,3790
911,3891
911,2535
911,2125
911,2823
911,1257
911,4594
911,3170
911,3123
911,4718
911,4988
912,4071
912,4349
912,1095
912,2848
912,4460
912,2474
912,4089
912,2387
913,2096
913,1519
913,2630
913,2538
913,4159
913,3885
913,4803
914,3404
914,4725
914,4615
914,3171
914,4169
914,2528
914,2733
914,2998
915,2627
915,1742
915,4395
915,1783
915,3480
916,2886
916,4170
916,3134
916,2966
916,2926
916,2246
916,2009
917,2504
917,1434
917,4883
917,4196
918,1199
918,2447
918,1546
918,2266
918,3153
918,1729
919,2150
919,1376
919,1643
919,2801
919,4194
919,1667
919,3319
920,1259
920,4706
920,4639
920,1465
920,3396
920,2067
920,2584
920,3160
920,3084
920,2381
920,4270
920,3411
920,4768
921,3051
921,4448
921,2696
921,4145
921,1084
921,1108
921,3348
921,1172
921,2249
921,2436
921,2241
921,1294
921,1726
921,1379
922,4323
922,2060
922,4345
922,3299
922,2824
923,3328
923,2129
923,4935
923,2124
923,1272
923,2327
923,2925
923,1739
923,4050
923,4257
923,2460
923,1279
923,4828
923,4018
923,4883
924,4357
924,2512
924,4760
924,4128
924,2041
924,4694
924,2656
924,2097
924,2646
924,1561
924,4471
925,3359
925,4611
925,4464
925,3387
925,4815
925,1102
925,1749
926,1418
926,3426
926,4143
926,1187
926,4320
926,3001
926,2237
926,3744
926,1429
926,2079
926,3337
927,1467
927,1703
927,952
927,4317
927,4991
927,4942
927,3302
928,2168
928,4966
928,3126
928,4309
928,4843
928,1206
928,1629
929,2943
929,4928
929,4230
929,3734
929,2243
929,1525
929,3023
929,1768
929,4053
929,2424
929,2959
930,3259
930,4151
930,1296
930,3217
930,4924
930,3715
930,1791
930,1404
930,4416
930,1655
930,3121
930,3859
930,1679
930,1465
931,1329
931,3944
931,1327
931,2587
931,2573
931,3806
931,948
931,4783
931,3473
932,2906
932,1195
932,3418
932,3516
932,1198
932,1702
932,1606
933,1864
933,4504
933,4548
933,1787
933,4376
933,2140
933,2075
933,4583
933,3756
933,4397
934,2926
934,4654
934,4481
934,3285
935,1283
935,999
935,4697
935,4240
935,4559
935,2963
935,4635
935,3833
935,2120
935,1656
935,1586
935,3712
935,2907
936,4490
936,3369
936,2420
936,4692
936,1683
936,4800
937,2217
937,1728
937,3666
937,3849
937,4008
937,3776
937,2272
937,1651
937,2968
938,4895
938,4455
938,3862
938,3665
938,3959
939,2113
939,3707
939,1084
939,1355
939,1153
939,2810
940,4075
940,2752
940,2437
940,2182
940,4709
940,3146
940,3069
940,1346
940,2500
941,4919
941,2196
941,3148
941,1142
941,2280
941,2578
942,4974
942,1415
942,2329
943,2356
943,3229
943,2374
943,1115
943,2151
943,3137
943,3899
943,4920
944,4991
944,4070
944,3761
944,1490
944,2781
944,4960
944,1190
944,1377
944,4552
945,4894
945,3022
945,2919
945,2160
945,3313
946,4028
946,3357
946,1979
946,4419
946,4161
946,3607
946,2263
946,3564
947,3656
947,3007
947,4849
947,2366
947,4703
947,2336
948,3335
948,2192
948,2908
948,2934
948,1217
948,4047
948,1129
948,4779
948,4828
949,2794
949,2129
949,3337
949,2075
949,3182
950,4726
950,4881
950,4185
950,1606
950,3299
950,4781
950,1403
951,4943
951,3403
951,3463
951,1254
951,2668
951,4311
951,1756
951,2280
952,2043
952,1565
952,3394
952,2294
952,2623
952,2316
952,3069
953,3658
953,1735
953,2679
953,2105
953,2944
953,2153
953,1140
953,4135
953,4106
953,4775
953,3883
953,1196
953,1213
953,4728
953,3226
953,3004
953,4990
953,2438
953,2397
953,4310
953,2500
954,3393
954,1753
954,3379
955,1212
955,4830
955,2183
955,4841
955,2745
955,4484
955,3734
955,1763
955,1107
956,3324
956,1064
956,1529
956,1663
956,4671
956,4572
956,3517
956,3232
956,2665
956,1934
956,2953
956,2594
956,2626
956,4735
956,4712
956,3830
956,4655
956,4808
956,3697
956,1450
957,1323
957,1033
957,3775
957,1225
957,4431
957,3467
957,1305
957,2519
957,1958
957,4368
957,1619
958,2895
958,996
958,1787
958,1499
958,4326
958,3205
958,4340
958,2976
958,1591
958,2286
958,2326
958,2960
959,2843
959,2744
959,1905
959,1035
959,4565
959,1103
959,2092
959,3901
959,3319
960,1933
960,4879
960,1280
960,2890
960,3864
960,1724
960,3546
960,2500
961,1620
961,2137
961,1447
961,4853
961,4020
961,3255
961,3128
962,2356
962,1293
962,4875
962,4272
962,4697
962,3500
962,4853
962,2495
963,3107
963,3808
963,4868
963,4102
963,4912
963,1842
963,3813
963,4943
963,1757
963,2566
963,4253
964,2177
964,3356
964,3159
965,4822
965,1884
965,1189
965,4877
966,4276
966,3651
966,1635
966,1311
966,4481
966,1788
967,2547
967,2649
967,4925
967,3769
967,1448
967,2245
967,3437
967,1558
968,976
968,2636
968,2797
968,3533
968,2192
968,3688
968,1823
969,4759
969,1309
969,2749
970,3141
970,4042
970,4744
970,4356
970,1156
970,2319
970,4720
971,3389
971,3808
971,3013
971,1216
971,2676
971,4899
971,1737
971,4343
971,1091
971,3291
971,1631
972,4297
972,3115
972,2860
972,3303
972,2046
972,2286
972,979
972,2075
972,4792
972,1779
972,1943
973,3154
973,1344
973,2649
973,3267
973,1687
973,4454
973,3778
973,2000
974,3412
974,1881
974,4883
974,3716
974,4479
974,3769
974,4693
974,4943
974,1215
974,3265
974,4822
974,2834
974,4299
975,3454
975,2222
975,1148
975,1480
975,4487
975,2382
975,3644
975,1094
975,1948
975,3673
975,1425
975,3055
975,2819
975,2692
975,2490
975,1479
975,1508
975,1901
975,4429
975,1263
975,3872
975,2128
975,4916
975,988
975,2564
975,1614
975,1230
975,4906
975,2428
975,4941
975,2889
975,2093
975,4283
975,1269
975,4659
975,4789
975,3479
975,1424
975,1641
975,3264
975,4742
975,1099
975,3312
975,2764
975,2501
975,3521
975,3997
975,1552
975,2910
975,2059
975,3669
975,2212
975,1960
975,3984
975,3981
975,4626
975,4637
975,3324
975,2814
975,3947
975,1383
975,2728
975,2152
975,2753
975,4697
975,3069
975,2456
975,4521
975,1317
975,2751
975,3849
975,3028
975,1212
975,4391
975,3996
975,3539
975,1358
975,1357
975,3868
975,3745
975,1259
975,3213
975,2907
975,1166
975,4839
975,4670
975,2795
975,4560
975,1633
975,1808
975,3225
975,2129
975,1159
975,3174
975,3993
975,4801
975,4682
975,3534
975,1520
975,2844
975,3770
975,3677
975,2952
975,1377
975,3428
975,4634
975,4932
975,1384
975,1215
975,1468
975,3180
975,2657
975,3363
975,3494
975,4289
975,4838
975,2552
975,2971
975,1394
975,4444
975,3594
975,3827
975,2495
975,2898
975,4002
975,1073
975,4923
975,1550
975,3395
975,2641
975,2121
975,4656
975,2165
975,3900
975,4349
975,1185
975,1404
975,4756
975,2561
975,1376
975,4531
975,4744
975,1647
976,3764
976,2357
976,3529
976,4691
976,2719
976,1170
976,2268
976,2753
976,1718
976,4281
976,4742
976,1268
976,4858
976,2727
976,1509
976,4125
976,1227
976,4527
976,1385
976,4329
976,2644
976,1977
977,4991
977,1859
977,4122
977,4859
977,1333
977,3427
978,1139
978,3921
978,1540
978,995
979,3099
979,1410
979,4518
979,4351
979,1138
979,1407
979,2012
979,3101
979,3241
979,2427
979,1306
979,1911
979,2354
980,3920
980,2783
980,3472
980,1631
980,3221
980,1294
980,4737
980,2936
981,1520
981,2843
981,3825
981,2799
981,4057
981,3906
981,4537
981,2408
981,2387
982,3512
982,2507
982,2935
982,4649
982,3518
982,1638
983,2220
983,2900
983,2897
983,1856
983,4771
983,2181
983,2987
983,3404
983,4912
983,1806
983,1714
983,2086
983,4340
983,1630
983,2309
983,1374
983,1929
983,4657
983,1478
983,2336
983,4126
983,4289
983,3278
983,3149
983,4117
984,3994
984,4920
984,3427
984,3999
984,3006
985,4220
985,3288
985,3514
985,4223
985,1698
985,3051
985,2130
986,4730
986,4510
986,1038
986,4517
986,4565
986,3506
986,1508
987,2353
987,1854
987,4404
987,1840
987,1352
987,3272
987,4844
987,2512
987,1198
987,2366
987,4721
988,4373
988,2785
988,1175
988,3766
988,2885
988,1164
988,1692
988,4991
988,1896
989,4095
989,4240
989,1376
989,3536
989,3712
989,4336
990,1358
990,3101
990,3576
990,4959
990,3614
990,4408
990,3695
990,3282
990,4320
990,1393
990,1468
990,4421
990,4705
990,2966
990,4801
990,3412
990,3228
990,4002
990,1605
990,1452
990,4902
990,2973
990,4778
990,1360
990,3561
990,1003
990,4608
990,4936
990,2500
991,4830
991,3855
991,4039
991,1809
991,2639
991,2573
991,4439
991,4721
991,3894
991,1105
992,1103
992,2195
992,2027
992,4161
992,1407
992,1696
993,1551
993,2614
993,2692
993,2823
993,2219
993,3067
993,1290
993,4498
994,4834
994,4951
994,1249
994,2012
994,4686
994,3003
994,1346
994,3567
995,1573
995,3886
995,1840
995,4003
995,4560
995,3339
995,4852
996,3616
996,3398
996,2768
996,4685
996,3071
996,4805
996,3820
996,1434
996,3124
997,3882
997,2180
997,4765
997,2151
997,4090
998,3807
998,2502
998,4261
998,3308
998,1408
998,1637
998,1240
998,2733
998,4776
998,3310
998,3881
998,2922
998,2728
998,3411
998,4480
998,1589
999,2357
999,2808
999,4880
999,3756
1000,3372
1000,1366
1000,4178
1000,4983
1000,3307
1000,4136
1000,2254
1000,4552
1001,3341
1001,1702
1001,1390
1001,1016
1001,3124
1001,4546
1001,3006
1001,4635
1001,2122
1001,1978
1002,2939
1002,3966
1002,3267
1002,2659
1002,1408
1002,2000
1003,1813
1003,4897
1003,1049
1003,1326
1003,3337
1003,1674
1003,2539
1003,3232
1003,1375
1003,1707
1003,1852
1003,1999
1003,4122
1003,4767
1003,3546
1004,4943
1004,1059
1004,4744
1004,1376
1004,4725
1004,3560
1004,1304
1004,2391
1005,4369
1005,4311
1005,3587
1005,1510
1005,2457
1005,3263
1005,1119
1005,4582
1005,3030
1005,1371
1005,2170
1005,4617
1005,1700
1005,3199
1005,3894
1005,2500
1006,3442
1006,2604
1006,2705
1006,4239
1006,3336
1006,3684
1006,4420
1007,3126
1007,4093
1007,1630
1007,3812
1007,3977
1007,1197
1007,3442
1008,2322
1008,1605
1008,2742
1008,2298
1008,1637
1009,1541
1009,1173
1009,4470
1009,3289
1009,2998
1009,2808
1010,3372
1010,1824
1010,3941
1010,3589
1010,2858
1010,2365
1010,2387
1010,3709
1010,3116
1010,4721
1010,2477
1010,3323
1011,4204
1011,3171
1011,3219
1011,3143
1011,3133
1011,3774
1011,3165
1011,2960
1012,2291
1012,1742
1012,2077
1012,1376
1012,3153
1012,4326
1013,3203
1013,4220
1013,4435
1013,3224
1013,1052
1013,2765
1013,2687
1013,1625
1013,3969
1013,1034
1014,3835
1014,2832
1014,4565
1014,1168
1014,2603
1014,3301
1014,3369
1014,1531
1015,1076
1015,2471
1015,4829
1015,4966
1015,2866
1015,1945
1016,2273
1016,4108
1016,3759
1016,2097
1016,4574
1016,2349
1016,1551
1016,2899
1016,3812
1016,1216
1017,4349
1017,4143
1017,2856
1017,3252
1017,2210
1017,4508
1017,2283
1017,4675
1017,4546
1017,2507
1017,4806
1017,2276
1017,4090
1017,1518
1017,4212
1017,3899
1017,2938
1017,1763
1017,1341
1017,1168
1017,4033
1017,1153
1017,2030
1018,3464
1018,3881
1018,4543
1018,4571
1018,1534
1018,1869
1018,3074
1018,3723
1018,1392
1019,1721
1019,2574
1019,3639
1019,1398
1019,1600
1019,3031
1019,2703
1019,3704
1019,3274
1019,3664
1019,4484
1019,2748
1020,4866
1020,2092
1020,1346
1020,2978
1020,3594
1020,2412
1021,1150
1021,2430
1021,4164
1021,2570
1021,1724
1021,3646
1022,3386
1022,2065
1022,1551
1022,2390
1022,1321
1022,4845
1022,2406
1022,1126
1022,4501
1022,2811
1022,4597
1022,4114
1022,3507
1022,2691
1022,4031
1022,4029
1022,3399
1023,3507
1023,3602
1023,4734
1023,4093
1023,3999
1023,4721
1024,1541
1024,2568
1024,3362
1024,3434
1024,1925
1025,3105
1025,1756
1025,2424
1025,2110
1025,1587
1025,4912
1026,3477
1026,3079
1026,1912
1026,3322
1026,1525
1026,3668
1026,1527
1026,2500
1027,4978
1027,2514
1027,4991
1027,2294
1027,1869
1027,3139
1027,4247
1028,3616
1028,3128
1028,2078
1028,4587
1028,2895
1028,4204
1028,2075
1028,4843
1028,1052
1028,4271
1029,1836
1029,4817
1029,1567
1029,3243
1029,3937
1029,2907
1030,2129
1030,3057
1030,1090
1030,1249
1030,2295
1030,2862
1031,1393
1031,2955
1031,3288
1031,4370
1031,1330
1031,2500
1032,1936
1032,1669
1032,3375
1032,3319
1033,2022
1033,3818
1033,2202
1033,4801
1033,2490
1033,3101
1033,3197
1033,3559
1033,1126
1033,2801
1033,4501
1033,3095
1034,3267
1034,4284
1034,1106
1034,2263
1034,1632
1034,2257
1035,3099
1035,2833
1035,1145
1035,2921
1035,2476
1035,3408
1035,3855
1035,4032
1035,3033
1035,2606
1035,4590
1035,4796
1036,2906
1036,4048
1036,2091
1036,4130
1036,1078
1036,1463
1036,4677
1036,4385
1036,2278
1036,1508
1037,2021
1037,1610
1037,1197
1037,3567
1037,2219
1037,2650
1038,2034
1038,1929
1038,1257
1038,1087
1038,2229
1038,3589
1039,3126
1039,1737
1039,3054
1039,2922
1039,1597
1039,1675
1039,2813
1039,2387
1040,3389
1040,2995
1040,4846
1040,2929
1040,4249
1041,3900
1041,1111
1041,2932
1041,4549
1041,3398
1041,4823
1041,3167
1041,3415
1041,3374
1041,2604
1041,1861
1041,3446
1042,2220
1042,4424
1042,2878
1042,4619
1042,4278
1042,4728
1042,3220
1042,2332
1042,1070
1042,3628
1042,4395
1042,3331
1042,1621
1043,2317
1043,3845
1043,3095
1043,2763
1043,2070
1043,2959
1044,2788
1044,4565
1044,3289
1044,4290
1044,1709
1044,4239
1044,2845
1044,2404
1044,2516
1045,1882
1045,3332
1045,2983
1045,1584
1045,1306
1045,3154
1045,4976
1045,1233
1045,3057
1045,3646
1045,3084
1045,3242
1046,2943
1046,2469
1046,4357
1046,2544
1046,2239
1046,1098
1046,1071
1046,2500
1047,1582
1047,2156
1047,1145
1047,2483
1047,1950
1047,2036
1048,4152
1048,2508
1048,3611
1048,1921
1048,1869
1048,2210
1048,3607
1049,1510
1049,1781
1049,3788
1049,1879
1049,3479
1049,1295
1049,1968
1049,4517
1049,1257
1049,3228
1049,4122
1049,1589
1050,1624
1050,4991
1050,3882
1050,3071
1050,2985
1050,4832
1051,3192
1051,2888
1051,2692
1051,1934
1051,1149
1052,4204
1052,4470
1052,1230
1052,4281
1052,4265
1052,4127
1052,1631
1052,1918
1052,3269
1052,4474
1052,3742
1052,2537
1052,4592
1052,3069
1052,1379
1052,1088
1053,4764
1053,4033
1053,4834
1053,4470
1053,2803
1053,4537
1053,4678
1053,4845
1053,3955
1053,2122
1053,2436
1054,2352
1054,3060
1054,2809
1054,4459
1054,1969
1054,3676
1054,2841
1055,4666
1055,4687
1055,4240
1055,3585
1055,2674
1055,1734
1055,2939
1055,4697
1055,1222
1056,4063
1056,4769
1056,2808
1056,3756
1056,2803
1056,2203
1056,2850
1056,2601
1056,2563
1056,3356
1057,4919
1057,4213
1057,1397
1057,2463
1057,3028
1057,3582
1057,1876
1057,2563
1057,3784
1058,4892
1058,1599
1058,2188
1058,1557
1058,3585
1058,3643
1058,3528
1059,2424
1059,1540
1059,3101
1059,2103
1059,3091
1060,4836
1060,1927
1060,1816
1060,3935
1060,3582
1060,3395
1061,3868
1061,2291
1061,3324
1061,4777
1062,4574
1062,1672
1062,2599
1062,2752
1062,2427
1063,2955
1063,2388
1063,4108
1063,3904
1063,3323
1063,3982
1063,3432
1063,4977
1063,2236
1063,4273
1063,2153
1063,4935
1063,2387
1064,3288
1064,2174
1064,2430
1064,4096
1065,4910
1065,3397
1065,1919
1065,3184
1065,1213
1065,3110
1065,2296
1066,4220
1066,4978
1066,2195
1066,3877
1066,2227
1066,1537
1066,1310
1066,2690
1066,4929
1066,4871
1066,1195
1066,1729
1066,1346
1066,2500
1067,3291
1067,4649
1067,4413
1067,2068
1067,3001
1067,4110
1067,1771
1068,4774
1068,3492
1068,3466
1068,1072
1068,4048
1068,4674
1068,2736
1068,3431
1069,4098
1069,2108
1069,1931
1069,3547
1069,2117
1069,2482
1069,4514
1070,2941
1070,2167
1070,1134
1070,1192
1070,2462
1070,4692
1070,2500
1071,4087
1071,3508
1071,1228
1071,3547
1071,4455
1072,1871
1072,3013
1072,4054
1072,4082
1072,4748
1072,4506
1072,4175
1072,4142
1072,1577
1072,2926
1072,4631
1072,2365
1072,2248
1072,1732
1073,2159
1073,1367
1073,4479
1073,2312
1073,2078
1073,2604
1073,4485
1073,3412
1073,4568
1073,1944
1073,2530
1073,4233
1074,1838
1074,1074
1074,1311
1074,2907
1074,4035
1074,1659
1074,2013
1074,2189
1074,2787
1075,3197
1075,2483
1075,1631
1075,1847
1075,1629
1076,2286
1076,3338
1076,4213
1076,4824
1077,1979
1077,1150
1077,4875
1077,3759
1077,4256
1077,4503
1077,1721
1077,4076
1078,4616
1078,4637
1078,1951
1078,4071
1078,2397
1078,1369
1079,1217
1079,3288
1079,3669
1079,4211
1079,3272
1079,3154
1079,4624
1079,1230
1079,1265
1079,3846
1080,2976
1080,3616
1080,1564
1080,1704
1080,1262
1080,1502
1080,4967
1080,3298
1080,1458
1080,4814
1081,2357
1081,4434
1081,2332
1081,4069
1081,1467
1081,3994
1081,2055
1082,3654
1082,2664
1082,4294
1082,1261
1082,3343
1082,1190
1083,2034
1083,1987
1083,4072
1083,2356
1083,1527
1083,2062
1083,2757
1083,1305
1084,4756
1084,4561
1084,4023
1084,3735
1084,4805
1084,2077
1084,4991
1084,3504
1084,3697
1085,4616
1085,3477
1085,1782
1085,4307
1085,4915
1085,4311
1085,3908
1085,1225
1085,2263
1085,4350
1085,3080
1085,2575
1086,3666
1086,4356
1086,3595
1086,4691
1086,2620
1086,2311
1086,1252
1086,1957
1087,3669
1087,3818
1087,2013
1087,1619
1087,2070
1087,2371
1088,2757
1088,2238
1088,1698
1088,3626
1088,2877
1088,2505
1088,4771
1088,4346
1089,2469
1089,2338
1089,1380
1089,2629
1089,2094
1089,2933
1089,4129
1089,2452
1089,4329
1089,2713
1089,4348
1089,1698
1090,1553
1090,1529
1090,2928
1090,3117
1090,3554
1090,4175
1090,3788
1090,1649
1090,1414
1090,1824
1090,3818
1090,3921
1090,4272
1090,4091
1090,4504
1090,2288
1090,1946
1091,2220
1091,3762
1091,1473
1091,3502
1091,1306
1091,4994
1091,2977
1091,4851
1091,3950
1091,1342
1091,3342
1091,3252
1092,2574
1092,4094
1092,1824
1092,4048
1092,1312
1092,2428
1092,3115
1092,3704
1093,1346
1093,2430
1093,1200
1093,4928
1093,1174
1093,1500
1093,4611
1093,2335
1093,4203
1093,3946
1093,2681
1093,4786
1094,3719
1094,2366
1094,4625
1095,3516
1095,1577
1095,4985
1095,4979
1095,1609
1095,4566
1095,3727
1095,1508
1095,2994
1095,3645
1096,4613
1096,2939
1096,3288
1096,2865
1096,3821
1096,2271
1096,4257
1096,4429
1096,4402
1097,2507
1097,1433
1097,2079
1097,3683
1097,4646
1097,3199
1097,2521
1097,2467
1097,1869
1097,2263
1097,2179
1097,2122
1098,1539
1098,4316
1098,1824
1098,2997
1098,2369
1098,3195
1099,4943
1099,4510
1099,2531
1099,1950
1099,2797
1099,1240
1099,3719
1100,4758
1100,2649
1100,2359
1100,1329
1100,1573
1100,3308
1100,1796
1101,3740
1101,4738
1101,3585
1101,1256
1101,4167
1101,4991
1102,4707
1102,2166
1102,4434
1102,1637
1102,1829
1102,1439
1102,1848
1102,4406
1102,1646
1102,4609
1102,4948
1102,4473
1102,2624
1102,3366
1102,2650
1102,3074
1103,3671
1103,1926
1103,1332
1103,2615
1103,2960
1104,2752
1104,4834
1104,3828
1104,2154
1104,4339
1104,3463
1104,3824
1104,4935
1104,1994
1105,2935
1105,3720
1105,2450
1105,4882
1106,4896
1106,4555
1106,4358
1106,2949
1107,3676
1107,2347
1107,2066
1107,2680
1107,3589
1107,4700
1107,3141
1107,1763
1107,1530
1107,2674
1108,2618
1108,3568
1108,3178
1108,1605
1108,1375
1108,3307
1108,2713
1108,1216
1108,1994
1109,2986
1109,2890
1109,3701
1109,4554
1109,3885
1109,1735
1109,4342
1109,4743
1109,1379
1109,2893
1109,2638
1110,4943
1110,4803
1110,4438
1110,4809
1110,2109
1110,2808
1110,4168
1110,4112
1110,2024
1110,3856
1111,4220
1111,3485
1111,3175
1111,2050
1111,4122
1112,1997
1112,4923
1112,4623
1112,3289
1112,1756
1113,1215
1113,4069
1113,4208
1113,1869
1113,3031
1113,1355
1113,4559
1114,3296
1114,4986
1114,4639
1114,2408
1115,2108
1115,2602
1115,1993
1115,3074
1115,4888
1116,4781
1116,2900
1116,4474
1116,4163
1117,3702
1117,2723
1117,2176
1117,3528
1118,3639
1118,2551
1118,3326
1118,3068
1118,3111
1118,3011
1118,4566
1118,3671
1118,3692
1118,4721
1118,4157
1119,1257
1119,1419
1119,3009
1119,4177
1119,1540
1119,1936
1119,4780
1119,2114
1119,1294
1119,2204
1119,3240
1120,3122
1120,1120
1120,2129
1120,3876
1120,3844
1120,2778
1121,4115
1121,4210
1121,3059
1121,1795
1121,1470
1121,4711
1121,2926
1121,4362
1121,1688
1121,1195
1122,3126
1122,3589
1122,2768
1122,1557
1122,2027
1123,4674
1123,4437
1123,1376
1123,2441
1123,2467
1123,2177
1123,4264
1123,3326
1124,1261
1124,3915
1124,3005
1124,1844
1124,3245
1124,2856
1124,3584
1124,3878
1125,4594
1125,1196
1125,3582
1125,1544
1125,4564
1125,4776
1126,4666
1126,4978
1126,1824
1126,1870
1126,2288
1126,2609
1126,2555
1126,2037
1127,3729
1127,2772
1127,3750
1127,1567
1127,4884
1127,3752
1127,1645
1127,2009
1128,4897
1128,2997
1128,4141
1128,4046
1128,1171
1128,2439
1128,3778
1128,2224
1128,4925
1129,2171
1129,3702
1129,1800
1129,4843
1129,4470
1130,2290
1130,4592
1130,1506
1130,3714
1130,4860
1131,1451
1131,2072
1131,1621
1131,4157
1132,2158
1132,3470
1132,3823
1132,4556
1132,1288
1132,4359
1132,2578
1133,2440
1133,3694
1133,4726
1133,2359
1133,4190
1133,1554
1133,4956
1133,2500
1134,4211
1134,2920
1134,4031
1134,2667
1134,2199
1134,3295
1134,3555
1134,3442
1134,4233
1135,2773
1135,3057
1135,3860
1135,3809
1135,2172
1135,4392
1136,1259
1136,1766
1136,4991
1136,2822
1136,3204
1136,1473
1136,1458
1137,2409
1137,4406
1137,2433
1137,3727
1137,2298
1138,4973
